Grammar:

Rule 0     S' -> program
    DOT_DIV         reduce using rule 49 (expr -> FLOATNUM .)
    /               reduce using rule 49 (expr -> FLOATNUM .)
    DOT_MUL         reduce using rule 49 (expr -> FLOATNUM .)
    *               reduce using rule 49 (expr -> FLOATNUM .)
    DOT_SUB         reduce using rule 49 (expr -> FLOATNUM .)
    -               reduce using rule 49 (expr -> FLOATNUM .)
    DOT_ADD         reduce using rule 49 (expr -> FLOATNUM .)
    +               reduce using rule 49 (expr -> FLOATNUM .)
    ;               reduce using rule 49 (expr -> FLOATNUM .)
    ,               reduce using rule 49 (expr -> FLOATNUM .)


state 40

    (76) return_value -> ID .
    (47) expr -> ID .
    (48) expr -> ID . '
  ! reduce/reduce conflict for ; resolved using rule 47 (expr -> ID .)
  ! reduce/reduce conflict for , resolved using rule 47 (expr -> ID .)
    DOT_DIV         reduce using rule 47 (expr -> ID .)
    /               reduce using rule 47 (expr -> ID .)
    DOT_MUL         reduce using rule 47 (expr -> ID .)
    *               reduce using rule 47 (expr -> ID .)
    DOT_SUB         reduce using rule 47 (expr -> ID .)
    -               reduce using rule 47 (expr -> ID .)
    DOT_ADD         reduce using rule 47 (expr -> ID .)
    +               reduce using rule 47 (expr -> ID .)
    ;               reduce using rule 47 (expr -> ID .)
    ,               reduce using rule 47 (expr -> ID .)
    '               shift and go to state 83


state 41

    (77) return_value -> STRING .
    ;               reduce using rule 77 (return_value -> STRING .)
    ,               reduce using rule 77 (return_value -> STRING .)


state 42

    (50) expr -> INTNUM .
    DOT_DIV         reduce using rule 50 (expr -> INTNUM .)
    /               reduce using rule 50 (expr -> INTNUM .)
    DOT_MUL         reduce using rule 50 (expr -> INTNUM .)
    *               reduce using rule 50 (expr -> INTNUM .)
    DOT_SUB         reduce using rule 50 (expr -> INTNUM .)
    -               reduce using rule 50 (expr -> INTNUM .)
    DOT_ADD         reduce using rule 50 (expr -> INTNUM .)
    +               reduce using rule 50 (expr -> INTNUM .)
    ;               reduce using rule 50 (expr -> INTNUM .)
    ,               reduce using rule 50 (expr -> INTNUM .)
    )               reduce using rule 50 (expr -> INTNUM .)
    NEQ             reduce using rule 50 (expr -> INTNUM .)
    EQ              reduce using rule 50 (expr -> INTNUM .)
    LTE             reduce using rule 50 (expr -> INTNUM .)
    <               reduce using rule 50 (expr -> INTNUM .)
    GTE             reduce using rule 50 (expr -> INTNUM .)
    >               reduce using rule 50 (expr -> INTNUM .)
    :               reduce using rule 50 (expr -> INTNUM .)
    {               reduce using rule 50 (expr -> INTNUM .)
    PRINT           reduce using rule 50 (expr -> INTNUM .)
    RETURN          reduce using rule 50 (expr -> INTNUM .)
    CONTINUE        reduce using rule 50 (expr -> INTNUM .)
    BREAK           reduce using rule 50 (expr -> INTNUM .)
    FOR             reduce using rule 50 (expr -> INTNUM .)
    WHILE           reduce using rule 50 (expr -> INTNUM .)
    IF              reduce using rule 50 (expr -> INTNUM .)
    ID              reduce using rule 50 (expr -> INTNUM .)


state 43

    (51) expr -> matrix .
    (38) matrix -> matrix . '
    DOT_DIV         reduce using rule 51 (expr -> matrix .)
    /               reduce using rule 51 (expr -> matrix .)
    DOT_MUL         reduce using rule 51 (expr -> matrix .)
    *               reduce using rule 51 (expr -> matrix .)
    DOT_SUB         reduce using rule 51 (expr -> matrix .)
    -               reduce using rule 51 (expr -> matrix .)
    DOT_ADD         reduce using rule 51 (expr -> matrix .)
    +               reduce using rule 51 (expr -> matrix .)
    ;               reduce using rule 51 (expr -> matrix .)
    ,               reduce using rule 51 (expr -> matrix .)
    )               reduce using rule 51 (expr -> matrix .)
    NEQ             reduce using rule 51 (expr -> matrix .)
    EQ              reduce using rule 51 (expr -> matrix .)
    LTE             reduce using rule 51 (expr -> matrix .)
    <               reduce using rule 51 (expr -> matrix .)
    GTE             reduce using rule 51 (expr -> matrix .)
    >               reduce using rule 51 (expr -> matrix .)
    :               reduce using rule 51 (expr -> matrix .)
    {               reduce using rule 51 (expr -> matrix .)
    PRINT           reduce using rule 51 (expr -> matrix .)
    RETURN          reduce using rule 51 (expr -> matrix .)
    CONTINUE        reduce using rule 51 (expr -> matrix .)
    BREAK           reduce using rule 51 (expr -> matrix .)
    FOR             reduce using rule 51 (expr -> matrix .)
    WHILE           reduce using rule 51 (expr -> matrix .)
    IF              reduce using rule 51 (expr -> matrix .)
    ID              reduce using rule 51 (expr -> matrix .)
    '               shift and go to state 84


state 44

    (52) expr -> ( . expr )
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 85
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 45

    (61) expr -> - . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 86
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 46

    (32) matrix -> EYE . ( INTNUM )
    (               shift and go to state 87


state 47

    (33) matrix -> ONES . ( INTNUM )
    (               shift and go to state 88


state 48

    (34) matrix -> ZEROS . ( INTNUM )
    (               shift and go to state 89


state 49

    (35) matrix -> matrix2 .
    '               reduce using rule 35 (matrix -> matrix2 .)
    DOT_DIV         reduce using rule 35 (matrix -> matrix2 .)
    /               reduce using rule 35 (matrix -> matrix2 .)
    DOT_MUL         reduce using rule 35 (matrix -> matrix2 .)
    *               reduce using rule 35 (matrix -> matrix2 .)
    DOT_SUB         reduce using rule 35 (matrix -> matrix2 .)
    -               reduce using rule 35 (matrix -> matrix2 .)
    DOT_ADD         reduce using rule 35 (matrix -> matrix2 .)
    +               reduce using rule 35 (matrix -> matrix2 .)
    ;               reduce using rule 35 (matrix -> matrix2 .)
    ,               reduce using rule 35 (matrix -> matrix2 .)
    )               reduce using rule 35 (matrix -> matrix2 .)
    NEQ             reduce using rule 35 (matrix -> matrix2 .)
    EQ              reduce using rule 35 (matrix -> matrix2 .)
    LTE             reduce using rule 35 (matrix -> matrix2 .)
    <               reduce using rule 35 (matrix -> matrix2 .)
    GTE             reduce using rule 35 (matrix -> matrix2 .)
    >               reduce using rule 35 (matrix -> matrix2 .)
    :               reduce using rule 35 (matrix -> matrix2 .)
    {               reduce using rule 35 (matrix -> matrix2 .)
    PRINT           reduce using rule 35 (matrix -> matrix2 .)
    RETURN          reduce using rule 35 (matrix -> matrix2 .)
    CONTINUE        reduce using rule 35 (matrix -> matrix2 .)
    BREAK           reduce using rule 35 (matrix -> matrix2 .)
    FOR             reduce using rule 35 (matrix -> matrix2 .)
    WHILE           reduce using rule 35 (matrix -> matrix2 .)
    IF              reduce using rule 35 (matrix -> matrix2 .)
    ID              reduce using rule 35 (matrix -> matrix2 .)


state 50

    (36) matrix -> matrix1 .
    '               reduce using rule 36 (matrix -> matrix1 .)
    DOT_DIV         reduce using rule 36 (matrix -> matrix1 .)
    /               reduce using rule 36 (matrix -> matrix1 .)
    DOT_MUL         reduce using rule 36 (matrix -> matrix1 .)
    *               reduce using rule 36 (matrix -> matrix1 .)
    DOT_SUB         reduce using rule 36 (matrix -> matrix1 .)
    -               reduce using rule 36 (matrix -> matrix1 .)
    DOT_ADD         reduce using rule 36 (matrix -> matrix1 .)
    +               reduce using rule 36 (matrix -> matrix1 .)
    ;               reduce using rule 36 (matrix -> matrix1 .)
    ,               reduce using rule 36 (matrix -> matrix1 .)
    )               reduce using rule 36 (matrix -> matrix1 .)
    NEQ             reduce using rule 36 (matrix -> matrix1 .)
    EQ              reduce using rule 36 (matrix -> matrix1 .)
    LTE             reduce using rule 36 (matrix -> matrix1 .)
    <               reduce using rule 36 (matrix -> matrix1 .)
    GTE             reduce using rule 36 (matrix -> matrix1 .)
    >               reduce using rule 36 (matrix -> matrix1 .)
    :               reduce using rule 36 (matrix -> matrix1 .)
    {               reduce using rule 36 (matrix -> matrix1 .)
    PRINT           reduce using rule 36 (matrix -> matrix1 .)
    RETURN          reduce using rule 36 (matrix -> matrix1 .)
    CONTINUE        reduce using rule 36 (matrix -> matrix1 .)
    BREAK           reduce using rule 36 (matrix -> matrix1 .)
    FOR             reduce using rule 36 (matrix -> matrix1 .)
    WHILE           reduce using rule 36 (matrix -> matrix1 .)
    IF              reduce using rule 36 (matrix -> matrix1 .)
    ID              reduce using rule 36 (matrix -> matrix1 .)


state 51

    (37) matrix -> [ . ]
    (42) matrix2 -> [ . rows2 ]
    (39) matrix1 -> [ . rows1 ]
    (43) rows2 -> . [ row ]
    (44) rows2 -> . rows2 , [ row ]
    (40) rows1 -> . row
    (41) rows1 -> . rows1 ; row
    (45) row -> . INTNUM
    (46) row -> . row , INTNUM
    ]               shift and go to state 91
    [               shift and go to state 90
    INTNUM          shift and go to state 67

    rows2                          shift and go to state 92
    rows1                          shift and go to state 93
    row                            shift and go to state 94

state 52

    (14) statement -> CONTINUE ; .
    PRINT           reduce using rule 14 (statement -> CONTINUE ; .)
    RETURN          reduce using rule 14 (statement -> CONTINUE ; .)
    CONTINUE        reduce using rule 14 (statement -> CONTINUE ; .)
    BREAK           reduce using rule 14 (statement -> CONTINUE ; .)
    FOR             reduce using rule 14 (statement -> CONTINUE ; .)
    WHILE           reduce using rule 14 (statement -> CONTINUE ; .)
    IF              reduce using rule 14 (statement -> CONTINUE ; .)
    ID              reduce using rule 14 (statement -> CONTINUE ; .)
    $end            reduce using rule 14 (statement -> CONTINUE ; .)
    ELSE            reduce using rule 14 (statement -> CONTINUE ; .)
    }               reduce using rule 14 (statement -> CONTINUE ; .)


state 53

    (15) statement -> BREAK ; .
    PRINT           reduce using rule 15 (statement -> BREAK ; .)
    RETURN          reduce using rule 15 (statement -> BREAK ; .)
    CONTINUE        reduce using rule 15 (statement -> BREAK ; .)
    BREAK           reduce using rule 15 (statement -> BREAK ; .)
    FOR             reduce using rule 15 (statement -> BREAK ; .)
    WHILE           reduce using rule 15 (statement -> BREAK ; .)
    IF              reduce using rule 15 (statement -> BREAK ; .)
    ID              reduce using rule 15 (statement -> BREAK ; .)
    $end            reduce using rule 15 (statement -> BREAK ; .)
    ELSE            reduce using rule 15 (statement -> BREAK ; .)
    }               reduce using rule 15 (statement -> BREAK ; .)


state 54

    (16) statement -> assign ; .
    PRINT           reduce using rule 16 (statement -> assign ; .)
    RETURN          reduce using rule 16 (statement -> assign ; .)
    CONTINUE        reduce using rule 16 (statement -> assign ; .)
    BREAK           reduce using rule 16 (statement -> assign ; .)
    FOR             reduce using rule 16 (statement -> assign ; .)
    WHILE           reduce using rule 16 (statement -> assign ; .)
    IF              reduce using rule 16 (statement -> assign ; .)
    ID              reduce using rule 16 (statement -> assign ; .)
    $end            reduce using rule 16 (statement -> assign ; .)
    ELSE            reduce using rule 16 (statement -> assign ; .)
    }               reduce using rule 16 (statement -> assign ; .)


state 55

    (23) for_statement -> FOR ID . = expr : expr statement
    (24) for_statement -> FOR ID . = expr : expr { statements }
    =               shift and go to state 95


state 56

    (21) while_statement -> WHILE ( . relative ) statement
    (22) while_statement -> WHILE ( . relative ) { statements }
    (62) relative -> . expr NEQ expr
    (63) relative -> . expr EQ expr
    (64) relative -> . expr LTE expr
    (65) relative -> . expr < expr
    (66) relative -> . expr GTE expr
    (67) relative -> . expr > expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    relative                       shift and go to state 96
    expr                           shift and go to state 97
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 57

    (19) if_statement -> IF ( . relative ) { statement }
    (20) if_statement -> IF ( . relative ) statement
    (62) relative -> . expr NEQ expr
    (63) relative -> . expr EQ expr
    (64) relative -> . expr LTE expr
    (65) relative -> . expr < expr
    (66) relative -> . expr GTE expr
    (67) relative -> . expr > expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    relative                       shift and go to state 98
    expr                           shift and go to state 97
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 58

    (18) if_statement -> if_statement ELSE if_statement .
    (17) if_statement -> if_statement . ELSE statements
    (18) if_statement -> if_statement . ELSE if_statement
    (6) statement -> if_statement .
  ! reduce/reduce conflict for PRINT resolved using rule 6 (statement -> if_statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 6 (statement -> if_statement .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 6 (statement -> if_statement .)
  ! reduce/reduce conflict for BREAK resolved using rule 6 (statement -> if_statement .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (statement -> if_statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (statement -> if_statement .)
  ! reduce/reduce conflict for IF resolved using rule 6 (statement -> if_statement .)
  ! reduce/reduce conflict for ID resolved using rule 6 (statement -> if_statement .)
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 6 (statement -> if_statement .)
  ! reduce/reduce conflict for } resolved using rule 6 (statement -> if_statement .)
    ELSE            shift and go to state 21
    PRINT           reduce using rule 6 (statement -> if_statement .)
    RETURN          reduce using rule 6 (statement -> if_statement .)
    CONTINUE        reduce using rule 6 (statement -> if_statement .)
    BREAK           reduce using rule 6 (statement -> if_statement .)
    FOR             reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    ID              reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    }               reduce using rule 6 (statement -> if_statement .)


state 59

    (17) if_statement -> if_statement ELSE statements .
    (3) statements -> statements . statement
    (4) statement -> . for_statement
    (5) statement -> . while_statement
    (6) statement -> . if_statement
    (7) statement -> . PRINT print_values ;
    (8) statement -> . PRINT ID ;
    (9) statement -> . div_assign ;
    (10) statement -> . mul_assign ;
    (11) statement -> . sub_assign ;
    (12) statement -> . add_assign ;
    (13) statement -> . RETURN return_values ;
    (14) statement -> . CONTINUE ;
    (15) statement -> . BREAK ;
    (16) statement -> . assign ;
    (23) for_statement -> . FOR ID = expr : expr statement
    (24) for_statement -> . FOR ID = expr : expr { statements }
    (21) while_statement -> . WHILE ( relative ) statement
    (22) while_statement -> . WHILE ( relative ) { statements }
    (17) if_statement -> . if_statement ELSE statements
    (18) if_statement -> . if_statement ELSE if_statement
    (19) if_statement -> . IF ( relative ) { statement }
    (20) if_statement -> . IF ( relative ) statement
    (31) div_assign -> . ID DIV_ASSIGN expr
    (29) mul_assign -> . ID [ row ] = expr
    (30) mul_assign -> . ID MUL_ASSIGN expr
    (28) sub_assign -> . ID SUB_ASSIGN expr
    (27) add_assign -> . ID ADD_ASSIGN expr
    (25) assign -> . ID = STRING
    (26) assign -> . ID = expr
    ELSE            reduce using rule 17 (if_statement -> if_statement ELSE statements .)
    PRINT           reduce using rule 17 (if_statement -> if_statement ELSE statements .)
    RETURN          reduce using rule 17 (if_statement -> if_statement ELSE statements .)
    CONTINUE        reduce using rule 17 (if_statement -> if_statement ELSE statements .)
    BREAK           reduce using rule 17 (if_statement -> if_statement ELSE statements .)
    FOR             reduce using rule 17 (if_statement -> if_statement ELSE statements .)
    WHILE           reduce using rule 17 (if_statement -> if_statement ELSE statements .)
    IF              reduce using rule 17 (if_statement -> if_statement ELSE statements .)
    ID              reduce using rule 17 (if_statement -> if_statement ELSE statements .)
    $end            reduce using rule 17 (if_statement -> if_statement ELSE statements .)
    }               reduce using rule 17 (if_statement -> if_statement ELSE statements .)

    if_statement                   shift and go to state 6
    statement                      shift and go to state 20
    for_statement                  shift and go to state 4
    while_statement                shift and go to state 5
    div_assign                     shift and go to state 9
    mul_assign                     shift and go to state 10
    sub_assign                     shift and go to state 11
    add_assign                     shift and go to state 12
    assign                         shift and go to state 16

state 60

    (7) statement -> PRINT print_values ; .
    PRINT           reduce using rule 7 (statement -> PRINT print_values ; .)
    RETURN          reduce using rule 7 (statement -> PRINT print_values ; .)
    CONTINUE        reduce using rule 7 (statement -> PRINT print_values ; .)
    BREAK           reduce using rule 7 (statement -> PRINT print_values ; .)
    FOR             reduce using rule 7 (statement -> PRINT print_values ; .)
    WHILE           reduce using rule 7 (statement -> PRINT print_values ; .)
    IF              reduce using rule 7 (statement -> PRINT print_values ; .)
    ID              reduce using rule 7 (statement -> PRINT print_values ; .)
    $end            reduce using rule 7 (statement -> PRINT print_values ; .)
    ELSE            reduce using rule 7 (statement -> PRINT print_values ; .)
    }               reduce using rule 7 (statement -> PRINT print_values ; .)


state 61

    (69) print_values -> print_values , . print_value
    (70) print_value -> . ID
    (71) print_value -> . STRING
    ID              shift and go to state 100
    STRING          shift and go to state 25

    print_value                    shift and go to state 99

state 62

    (8) statement -> PRINT ID ; .
    PRINT           reduce using rule 8 (statement -> PRINT ID ; .)
    RETURN          reduce using rule 8 (statement -> PRINT ID ; .)
    CONTINUE        reduce using rule 8 (statement -> PRINT ID ; .)
    BREAK           reduce using rule 8 (statement -> PRINT ID ; .)
    FOR             reduce using rule 8 (statement -> PRINT ID ; .)
    WHILE           reduce using rule 8 (statement -> PRINT ID ; .)
    IF              reduce using rule 8 (statement -> PRINT ID ; .)
    ID              reduce using rule 8 (statement -> PRINT ID ; .)
    $end            reduce using rule 8 (statement -> PRINT ID ; .)
    ELSE            reduce using rule 8 (statement -> PRINT ID ; .)
    }               reduce using rule 8 (statement -> PRINT ID ; .)


state 63

    (47) expr -> ID .
    (48) expr -> ID . '
    DOT_DIV         reduce using rule 47 (expr -> ID .)
    /               reduce using rule 47 (expr -> ID .)
    DOT_MUL         reduce using rule 47 (expr -> ID .)
    *               reduce using rule 47 (expr -> ID .)
    DOT_SUB         reduce using rule 47 (expr -> ID .)
    -               reduce using rule 47 (expr -> ID .)
    DOT_ADD         reduce using rule 47 (expr -> ID .)
    +               reduce using rule 47 (expr -> ID .)
    ;               reduce using rule 47 (expr -> ID .)
    )               reduce using rule 47 (expr -> ID .)
    ,               reduce using rule 47 (expr -> ID .)
    NEQ             reduce using rule 47 (expr -> ID .)
    EQ              reduce using rule 47 (expr -> ID .)
    LTE             reduce using rule 47 (expr -> ID .)
    <               reduce using rule 47 (expr -> ID .)
    GTE             reduce using rule 47 (expr -> ID .)
    >               reduce using rule 47 (expr -> ID .)
    :               reduce using rule 47 (expr -> ID .)
    {               reduce using rule 47 (expr -> ID .)
    PRINT           reduce using rule 47 (expr -> ID .)
    RETURN          reduce using rule 47 (expr -> ID .)
    CONTINUE        reduce using rule 47 (expr -> ID .)
    BREAK           reduce using rule 47 (expr -> ID .)
    FOR             reduce using rule 47 (expr -> ID .)
    WHILE           reduce using rule 47 (expr -> ID .)
    IF              reduce using rule 47 (expr -> ID .)
    ID              reduce using rule 47 (expr -> ID .)
    '               shift and go to state 83


state 64

    (31) div_assign -> ID DIV_ASSIGN expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    ;               reduce using rule 31 (div_assign -> ID DIV_ASSIGN expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 65

    (49) expr -> FLOATNUM .
    DOT_DIV         reduce using rule 49 (expr -> FLOATNUM .)
    /               reduce using rule 49 (expr -> FLOATNUM .)
    DOT_MUL         reduce using rule 49 (expr -> FLOATNUM .)
    *               reduce using rule 49 (expr -> FLOATNUM .)
    DOT_SUB         reduce using rule 49 (expr -> FLOATNUM .)
    -               reduce using rule 49 (expr -> FLOATNUM .)
    DOT_ADD         reduce using rule 49 (expr -> FLOATNUM .)
    +               reduce using rule 49 (expr -> FLOATNUM .)
    ;               reduce using rule 49 (expr -> FLOATNUM .)
    )               reduce using rule 49 (expr -> FLOATNUM .)
    ,               reduce using rule 49 (expr -> FLOATNUM .)
    NEQ             reduce using rule 49 (expr -> FLOATNUM .)
    EQ              reduce using rule 49 (expr -> FLOATNUM .)
    LTE             reduce using rule 49 (expr -> FLOATNUM .)
    <               reduce using rule 49 (expr -> FLOATNUM .)
    GTE             reduce using rule 49 (expr -> FLOATNUM .)
    >               reduce using rule 49 (expr -> FLOATNUM .)
    :               reduce using rule 49 (expr -> FLOATNUM .)
    {               reduce using rule 49 (expr -> FLOATNUM .)
    PRINT           reduce using rule 49 (expr -> FLOATNUM .)
    RETURN          reduce using rule 49 (expr -> FLOATNUM .)
    CONTINUE        reduce using rule 49 (expr -> FLOATNUM .)
    BREAK           reduce using rule 49 (expr -> FLOATNUM .)
    FOR             reduce using rule 49 (expr -> FLOATNUM .)
    WHILE           reduce using rule 49 (expr -> FLOATNUM .)
    IF              reduce using rule 49 (expr -> FLOATNUM .)
    ID              reduce using rule 49 (expr -> FLOATNUM .)


state 66

    (29) mul_assign -> ID [ row . ] = expr
    (46) row -> row . , INTNUM
    ]               shift and go to state 101
    ,               shift and go to state 102


state 67

    (45) row -> INTNUM .
    ]               reduce using rule 45 (row -> INTNUM .)
    ,               reduce using rule 45 (row -> INTNUM .)
    ;               reduce using rule 45 (row -> INTNUM .)


state 68

    (25) assign -> ID = STRING .
    ;               reduce using rule 25 (assign -> ID = STRING .)


state 69

    (26) assign -> ID = expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    ;               reduce using rule 26 (assign -> ID = expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 70

    (30) mul_assign -> ID MUL_ASSIGN expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    ;               reduce using rule 30 (mul_assign -> ID MUL_ASSIGN expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 71

    (28) sub_assign -> ID SUB_ASSIGN expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    ;               reduce using rule 28 (sub_assign -> ID SUB_ASSIGN expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 72

    (27) add_assign -> ID ADD_ASSIGN expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
